Price,rooms,price_per_m2,level,levels,year,area_total,area_living,area_kitchen,street,area_comfort
140000.0,2.0,2258.0,7.0,9.0,1969.0,62.0,47.0,9.0,Омеляновича-Павленка,6.0
105000.0,4.0,847.0,25.0,26.0,2018.0,124.0,71.0,16.0,Ованеса Туманяна,37.0
175000.0,3.0,1786.0,25.0,26.0,2010.0,98.0,42.613882863340564,15.907786885245901,Ованеса Туманяна,39.47833025141354
30970.0,1.0,1106.0,12.0,13.0,2013.0,28.0,13.0,5.0,Петропавлівська,10.0
82000.0,2.0,1281.0,18.0,26.0,1996.3073852295408,64.0,42.613882863340564,15.907786885245901,Дніпровська,5.478330251413535
168535.7,3.0,1872.6,4.0,9.0,1966.0,90.0,45.0,10.0,Саксаганського,35.0
4500000.0,4.0,14610.0,18.0,21.0,2011.0,308.0,42.613882863340564,15.907786885245901,Івана Мазепи,249.47833025141352
135000.0,2.0,2077.0,16.0,23.0,2012.0,65.0,25.0,18.0,Дніпровська,22.0
120000.0,1.0,2500.0,8.0,25.0,2012.0,48.0,18.0,16.0,Ділова,14.0
57500.0,3.0,625.0,9.0,9.0,1970.0,92.0,42.613882863340564,15.907786885245901,Новодарницька,33.47833025141354
98000.0,2.0,1633.0,21.0,34.0,2014.0,60.0,41.0,27.0,Ревуцького,8.0
170000.0,3.0,1735.0,16.0,22.0,2018.0,98.0,48.0,35.0,Липківського,15.0
320000.0,5.0,1963.0,23.0,25.0,2017.0,163.0,100.0,14.0,Бендукідзе,49.0
65000.0,1.0,2600.0,1.0,3.0,1996.3073852295408,25.0,20.0,3.0,Введенська,2.0
125000.0,2.0,2778.0,6.0,9.0,1965.0,45.0,42.613882863340564,15.907786885245901,Виноградний,13.521669748586465
48000.0,1.0,849.0,22.0,25.0,1996.3073852295408,80.16498316498317,40.0,10.0,Кайсарова,30.16498316498317
70000.0,1.0,1273.0,26.0,27.0,2004.0,55.0,22.0,12.0,Ахматової,21.0
75000.0,3.0,1005.0,4.0,26.0,1996.3073852295408,80.16498316498317,42.613882863340564,15.907786885245901,Радченка,21.643313416396705
84000.0,2.0,1273.0,6.0,26.0,1996.3073852295408,66.0,42.613882863340564,18.0,Дніпровська,5.386117136659436
175000.0,1.0,1725.8,7.0,25.0,2012.0,80.16498316498317,42.613882863340564,15.907786885245901,Ділова,21.643313416396705
63000.0,3.0,900.0,7.0,10.0,1987.0,70.0,44.0,15.907786885245901,Бориспільська,10.092213114754099
390000.0,3.0,3000.0,11.0,28.0,2013.0,130.0,48.0,66.0,Болсуновська,16.0
335000.0,3.0,3160.0,24.0,28.0,2017.0,106.0,55.0,24.0,Українки,27.0
320000.0,3.0,3137.0,15.0,24.0,2016.0,102.0,70.0,20.0,Антонова,12.0
118000.0,2.0,1311.0,15.0,25.0,1959.0,90.0,41.0,13.0,Науки,36.0
159990.0,4.0,1437.0,6.0,10.0,2016.0,80.16498316498317,42.613882863340564,30.0,Метрологічна,7.551100301642606
85000.0,3.0,1417.0,2.0,5.0,1961.0,60.0,44.0,6.0,Дружби Народів,10.0
155022.2,1.0,2541.3,9.55521472392638,17.624233128834355,1996.3073852295408,61.0,42.613882863340564,15.907786885245901,Драгомирова,2.478330251413535
590000.0,3.0,5900.0,9.55521472392638,17.624233128834355,1996.3073852295408,100.0,42.613882863340564,15.907786885245901,Драгомирова,41.47833025141354
84000.0,2.0,1333.0,2.0,16.0,2016.0,63.0,32.0,15.0,Данченка,16.0
35000.0,2.0,778.0,1.0,2.0,1996.3073852295408,45.0,42.613882863340564,15.907786885245901,Кримська,13.521669748586465
63000.0,2.0,969.0,4.0,25.0,1996.3073852295408,65.0,31.0,13.0,Новопольова,21.0
40000.0,2.0,870.0,3.0,5.0,1963.0,46.0,30.0,8.0,Туполєва,8.0
42654.8,1.0,1375.9,9.55521472392638,17.624233128834355,1996.3073852295408,31.0,42.613882863340564,15.907786885245901,Дніпровська,27.521669748586465
60000.0,1.0,1463.0,2.0,26.0,1996.3073852295408,41.0,42.613882863340564,15.907786885245901,Дніпровська,17.521669748586465
130000.0,2.0,1625.0,6.0,25.0,2010.0,80.0,42.613882863340564,14.0,Перемоги,23.386117136659436
346500.0,2.0,4500.0,7.0,24.0,2019.0,77.0,38.0,20.0,Івана Федорова,19.0
46998.0,2.0,1000.0,5.0,5.0,1968.0,47.0,35.0,8.0,Братиславська,4.0
10092.1,1.0,672.8,9.55521472392638,17.624233128834355,1996.3073852295408,15.0,42.613882863340564,15.907786885245901,Червоноткацька,43.52166974858646
29256.6,1.0,978.5,1.0,5.0,1996.3073852295408,80.16498316498317,42.613882863340564,15.907786885245901,Червоноткацька,21.643313416396705
166000.0,1.0,3532.0,2.0,9.0,1996.3073852295408,47.0,22.0,16.0,Златоустівська,9.0
115000.0,4.0,1369.0,5.0,9.0,1970.0,84.0,35.0,9.0,Бойченка,40.0
298000.0,3.0,2249.0,11.0,23.0,2016.0,80.16498316498317,42.613882863340564,15.907786885245901,Трускавецька,21.643313416396705
43100.0,1.0,1390.0,8.0,26.0,2018.0,31.0,16.0,5.0,Каховська,10.0
179900.0,4.0,1475.0,19.0,27.0,2010.0,122.0,42.613882863340564,15.907786885245901,Лобановського,63.47833025141354
96255.3,1.0,1504.0,9.55521472392638,17.624233128834355,1996.3073852295408,64.0,42.613882863340564,15.907786885245901,Курчатова,5.478330251413535
56500.0,3.0,926.0,6.0,9.0,1970.0,61.0,40.0,7.0,Курчатова,14.0
110000.0,1.0,1930.0,19.0,25.0,2008.0,57.0,42.613882863340564,15.907786885245901,Голосіївська,1.521669748586465
47000.0,1.0,1146.0,5.0,16.0,1990.0,41.0,10.0,16.0,Тираспольська,15.0
90000.0,2.0,2195.0,1.0,9.0,1996.3073852295408,41.0,28.0,6.0,Лаврська,7.0
44980.0,1.0,1249.0,19.0,25.0,2017.0,36.0,16.0,14.0,Правди,6.0
58000.0,4.0,921.0,5.0,9.0,1968.0,63.0,40.0,7.0,Миколайчука,16.0
63000.0,3.0,863.0,5.0,9.0,1982.0,73.0,41.0,9.0,Порика,23.0
136000.0,1.0,3022.0,6.0,23.0,2015.0,45.0,15.0,17.0,Маккейна,13.0
73860.0,2.0,1319.0,5.0,9.0,1996.3073852295408,56.0,30.0,9.0,Йорданська,17.0
160000.0,2.0,2712.0,18.0,24.0,2019.0,59.0,42.613882863340564,20.0,Тютюнника,3.6138828633405637
135000.0,3.0,1588.0,8.0,10.0,2015.0,85.0,49.0,12.0,Регенераторна,24.0
120000.0,1.0,2400.0,12.0,23.0,2015.0,50.0,18.0,15.0,Зарічна,17.0
58990.0,1.0,1450.0,3.0,34.0,1996.3073852295408,80.16498316498317,16.0,10.0,Заболотного,54.16498316498317
90000.0,4.0,1059.0,4.0,10.0,1994.0,85.0,42.613882863340564,15.907786885245901,Курнатовського,26.478330251413535
187000.0,3.0,2082.366467958271,2.0,5.0,1934.0,80.16498316498317,42.613882863340564,15.907786885245901,Інститутська,21.643313416396705
88000.0,2.0,1222.0,16.0,25.0,2020.0,72.0,42.613882863340564,15.0,Маланюка,14.386117136659436
102000.0,2.0,1619.0,10.0,16.0,2019.0,63.0,26.0,22.0,Гречка,15.0
110000.0,1.0,1833.0,14.0,24.0,2018.0,60.0,21.0,15.0,Липківського,24.0
160000.0,2.0,3077.0,3.0,24.0,2015.0,52.0,13.0,18.0,Маккейна,21.0
225000.0,5.0,1500.0,23.0,24.0,2008.0,150.0,78.0,18.0,Григоренка,54.0
75000.0,2.0,1562.0,4.0,9.0,1966.0,48.0,30.0,7.0,Коновальця,11.0
59860.0,3.0,798.0,3.0,9.0,1996.3073852295408,75.0,40.0,9.0,Закревського,26.0
43161.0,2.0,732.0,13.0,18.0,1996.3073852295408,59.0,30.0,16.0,Старонаводницька,13.0
140000.0,2.0,1842.0,13.0,18.0,1991.0,76.0,39.0,15.907786885245901,Старонаводницька,21.0922131147541
78000.0,1.0,1418.0,7.0,26.0,1996.3073852295408,55.0,15.0,18.0,Маланюка,22.0
230000.0,2.0,2771.0,6.0,7.0,1915.0,83.0,45.0,11.0,Заньковецької,27.0
178000.0,2.0,2373.0,2.0,16.0,1996.3073852295408,75.0,42.613882863340564,21.0,Кудрявська,11.386117136659436
63000.0,3.0,900.0,23.0,23.0,1996.3073852295408,70.0,35.0,14.0,Українки,21.0
495000.0,3.0,4420.0,11.0,32.0,2017.0,112.0,45.0,54.0,Українки,13.0
45900.0,2.0,478.0,31.0,34.0,1996.3073852295408,96.0,62.0,16.0,Милославська,18.0
33000.0,1.0,1000.0,14.0,24.0,1996.3073852295408,33.0,16.0,5.0,Милославська,12.0
66500.0,3.0,1147.0,3.0,5.0,1961.0,58.0,42.0,7.0,Донця,9.0
119900.0,3.0,1462.0,8.0,12.0,2002.0,82.0,48.0,14.0,Верховинця,20.0
145000.0,4.0,1381.0,1.0,9.0,1977.0,105.0,80.0,12.0,Героїв Дніпра,13.0
118000.0,3.0,1494.0,17.0,25.0,2018.0,79.0,36.0,35.0,Каховська,8.0
41000.0,1.0,1323.0,21.0,26.0,2018.0,31.0,12.0,8.0,Каховська,11.0
59899.0,2.0,1070.0,8.0,10.0,1995.0,56.0,34.0,8.0,Вишняківська,14.0
177000.0,2.0,2565.0,3.0,4.0,1996.3073852295408,69.0,41.0,8.0,Липська,20.0
63000.0,1.0,1286.0,11.0,25.0,2019.0,49.0,16.0,16.0,Сверстюка,17.0
499000.0,3.0,4229.0,9.55521472392638,17.624233128834355,1996.3073852295408,118.0,42.613882863340564,15.907786885245901,Драгомирова,59.47833025141354
49500.0,1.0,1269.0,19.0,26.0,1996.3073852295408,39.0,17.0,11.0,Причальна,11.0
275000.0,2.0,4435.0,22.0,28.0,2013.0,62.0,30.0,20.0,Болсуновська,12.0
93000.0,3.0,1336.0,13.0,14.0,1994.0,80.16498316498317,48.0,15.907786885245901,Повітрофлотський,16.25719627973727
87500.0,2.0,1306.0,20.0,25.0,2015.0,67.0,37.0,14.0,Драгоманова,16.0
110000.0,3.0,1325.0,4.0,24.0,2008.0,83.0,42.613882863340564,30.0,Григоренка,10.386117136659436
900000.0,4.0,3600.0,23.0,24.0,2012.0,250.0,42.613882863340564,15.907786885245901,Дніпровська,191.47833025141352
86000.0,1.0,2205.0,3.0,8.0,2014.0,39.0,42.613882863340564,15.907786885245901,Жабаєва,19.521669748586465
335000.0,3.0,2577.0,9.0,14.0,2014.0,130.0,60.0,60.0,Філатова,10.0
67000.0,2.0,971.0,3.0,26.0,2021.0,69.0,25.0,21.0,Правди,23.0
90000.0,2.0,1800.0,4.0,4.0,1896.0,50.0,42.613882863340564,6.0,Малопідвальна,1.3861171366594363
101500.0,1.0,2307.0,8.0,11.0,1996.3073852295408,44.0,22.0,13.0,Бойчука,9.0
104000.0,3.0,1169.0,18.0,26.0,1996.3073852295408,89.0,42.613882863340564,40.0,Зарічна,6.386117136659436
190000.0,2.0,3167.0,9.0,21.0,2017.0,60.0,42.613882863340564,25.0,Предславинська,7.613882863340564
3600000.0,6.0,8000.0,25.0,25.0,2011.0,450.0,288.0,45.0,Івана Мазепи,117.0
63000.0,2.0,1033.0,10.0,26.0,1996.3073852295408,61.0,28.0,12.0,Радченка,21.0
680000.0,7.0,2369.0,21.0,21.0,2010.0,287.0,177.0,15.907786885245901,Лабораторний,94.0922131147541
139000.0,2.0,1829.0,20.0,21.0,2018.0,76.0,31.0,19.0,Конєва,26.0
347700.0,4.0,1900.0,4.0,25.0,2011.0,183.0,100.0,17.0,Шаповала,66.0
85000.0,2.0,1328.0,4.0,24.0,1996.3073852295408,64.0,30.0,20.0,Дніпровська,14.0
35600.0,1.0,989.0,10.0,26.0,1996.3073852295408,36.0,15.0,12.0,Клеманська,9.0
85000.0,3.0,1133.0,9.0,15.0,1999.0,75.0,42.0,8.0,Григоренка,25.0
46000.0,1.0,1022.0,4.0,5.0,1963.0,45.0,42.613882863340564,10.0,Туполєва,7.613882863340564
125000.0,2.0,2358.0,3.0,4.0,1860.0,53.0,42.0,5.0,Хмельницького,6.0
530000.0,3.0,3926.0,4.0,15.0,2017.0,135.0,50.0,40.0,Саперне Поле,45.0
229000.0,3.0,2140.0,7.0,25.0,2007.0,107.0,50.0,15.907786885245901,Героїв Сталінграда,41.0922131147541
117000.0,3.0,1401.0,14.0,26.0,1996.3073852295408,80.16498316498317,42.613882863340564,15.907786885245901,Дніпровська,21.643313416396705
110000.0,2.0,2000.0,3.0,9.0,1971.0,55.0,42.613882863340564,15.907786885245901,Тарасівська,3.521669748586465
92900.0,3.0,1021.0,4.0,5.0,1956.0,91.0,56.0,11.0,Краківська,24.0
77500.0,1.0,1845.0,5.0,9.0,2018.0,42.0,17.0,15.0,Юнацька,10.0
40500.0,1.0,1067.0,4.0,26.0,1996.3073852295408,80.16498316498317,42.613882863340564,15.907786885245901,Клеманська,21.643313416396705
136000.0,3.0,1462.0,2.0,16.0,1998.0,93.0,50.0,28.0,Героїв Сталінграда,15.0
220000.0,2.0,2619.0,3.0,8.0,1948.0,84.0,52.0,13.0,Драгоманова,19.0
125000.0,3.0,1147.0,23.0,26.0,2011.0,109.0,83.0,16.0,Драгоманова,10.0
100000.0,2.0,1818.0,9.55521472392638,17.624233128834355,1958.0,55.0,42.613882863340564,15.907786885245901,Українки,3.521669748586465
80000.0,1.0,2581.0,22.0,25.0,2018.0,31.0,14.0,14.0,Тимошенка,3.0
57000.0,3.0,851.0,5.0,9.0,1985.0,67.0,42.613882863340564,15.907786885245901,Маяковського,8.478330251413535
170000.0,2.0,1932.0,3.0,9.0,2005.0,88.0,44.0,22.0,Дмитрівська,22.0
59750.0,2.0,996.0,14.0,15.0,1980.0,60.0,53.0,10.0,Курбаса,3.0
42678.6,1.0,1094.3,16.0,16.0,1996.3073852295408,39.0,12.0,14.0,Комарова,13.0
92000.0,2.0,1227.0,2.0,25.0,2015.0,75.0,38.0,15.0,Драгоманова,22.0
115000.0,2.0,1597.0,4.0,32.0,2019.0,72.0,42.613882863340564,14.0,Драгомирова,15.386117136659436
54000.0,1.0,1227.0,18.0,25.0,2019.0,44.0,42.613882863340564,15.907786885245901,Моторний,14.521669748586465
45500.0,1.0,929.0,2.0,9.0,1995.0,49.0,14.0,24.0,Милославська,11.0
91500.0,1.0,2288.0,11.0,11.0,2020.0,40.0,20.0,12.0,Бойчука,8.0
60500.0,3.0,818.0,4.0,9.0,1990.0,74.0,42.613882863340564,15.907786885245901,Закревського,15.478330251413535
250000.0,1.0,4630.0,7.0,25.0,2019.0,54.0,15.0,20.0,Івана Федорова,19.0
78000.0,2.0,1773.0,3.0,9.0,1966.0,44.0,42.613882863340564,15.907786885245901,Філатова,14.521669748586465
84999.0,4.0,885.0,7.0,16.0,1986.0,96.0,42.613882863340564,13.0,Миропільська,40.386117136659436
83000.0,3.0,856.0,1.0,22.0,2007.0,97.0,65.0,14.0,Григоренка,18.0
129999.0,2.0,2063.0,6.0,9.0,2018.0,63.0,30.0,15.0,Юнацька,18.0
70000.0,3.0,729.0,4.0,4.0,1946.0,96.0,42.613882863340564,15.907786885245901,Вишгородська,37.47833025141354
36000.0,1.0,1200.0,5.0,9.0,1996.3073852295408,30.0,13.0,10.0,Жолудєва,7.0
210000.0,3.0,1409.0,7.0,12.0,2001.0,149.0,87.0,16.0,Павлівська,46.0
85900.0,3.0,1263.0,6.0,8.0,1964.0,68.0,47.0,6.0,Голосіївський,15.0
108000.0,1.0,2160.0,2.0,25.0,2019.0,50.0,30.0,10.0,Осокорська,10.0
120000.0,3.0,1395.0,10.0,24.0,1996.3073852295408,86.0,40.0,17.0,Вишгородська,29.0
221000.0,2.0,3400.0,8.0,10.0,1996.3073852295408,65.0,42.613882863340564,15.907786885245901,Драгомирова,6.478330251413535
60000.0,1.0,1818.0,5.0,5.0,1962.0,33.0,42.613882863340564,16.0,Тютюнника,25.613882863340564
165000.0,2.0,2845.0,6.0,24.0,2015.0,58.0,25.0,22.0,Маккейна,11.0
200000.0,5.0,1481.0,4.0,4.0,1917.0,135.0,42.613882863340564,15.907786885245901,Івана Мазепи,76.47833025141354
145000.0,2.0,1933.0,5.0,24.0,2007.0,75.0,44.0,14.0,Героїв Сталінграда,17.0
199000.0,3.0,2488.0,2.0,25.0,2018.0,80.0,33.0,22.0,Липківського,25.0
186117.4,1.0,3579.2,9.55521472392638,17.624233128834355,1996.3073852295408,52.0,42.613882863340564,15.907786885245901,Коновальця,6.521669748586465
199000.0,2.0,2073.0,10.0,25.0,2005.0,96.0,43.0,16.0,Коновальця,37.0
50700.0,1.0,1300.0,6.0,14.0,2019.0,39.0,25.0,8.0,Максимовича,6.0
185000.0,2.0,2256.0,5.0,21.0,2015.0,82.0,61.0,12.0,Зарічна,9.0
152000.0,2.0,1667.0,24.0,25.0,2008.0,80.16498316498317,41.0,15.907786885245901,Голосіївська,23.25719627973727
92000.0,3.0,965.0,1.0,25.0,1996.3073852295408,80.16498316498317,48.0,16.0,Ясинуватський,16.16498316498317
49387.4,1.0,881.9,9.55521472392638,17.624233128834355,1996.3073852295408,56.0,42.613882863340564,15.907786885245901,Колоса,2.521669748586465
56500.0,1.0,1749.0,5.0,7.0,2019.0,80.16498316498317,21.0,5.0,Колоса,54.16498316498317
80000.0,1.0,2105.0,11.0,21.0,2017.0,38.0,12.0,15.0,Правди,11.0
480000.0,4.0,2609.0,5.0,6.0,1915.0,184.0,108.0,34.0,Велика Васильківська,42.0
59000.0,2.0,1157.0,2.0,12.0,1981.0,51.0,42.613882863340564,15.907786885245901,Голосіївський,7.521669748586465
149632.1,1.0,3183.6,9.55521472392638,17.624233128834355,1996.3073852295408,47.0,42.613882863340564,15.907786885245901,Бойчука,11.521669748586465
147075.0,2.0,2228.0,9.0,11.0,1996.3073852295408,66.0,42.613882863340564,15.907786885245901,Бойчука,7.478330251413535
86860.0,2.0,905.0,10.0,10.0,2017.0,96.0,44.0,23.0,Центральна,29.0
97000.0,2.0,1260.0,16.0,22.0,2018.0,77.0,42.613882863340564,15.907786885245901,Ясинуватський,18.478330251413535
55000.0,2.0,1222.0,13.0,16.0,1980.0,45.0,42.613882863340564,11.0,Райдужна,8.613882863340564
138000.0,2.0,1811.0,3.0,15.0,2014.0,80.16498316498317,42.613882863340564,15.907786885245901,Ломоносова,21.643313416396705
105000.0,2.0,1504.0,4.0,25.0,2014.0,80.16498316498317,42.613882863340564,15.907786885245901,Гусовського,21.643313416396705
66016.1,1.0,1784.2,9.55521472392638,17.624233128834355,1996.3073852295408,37.0,42.613882863340564,15.907786885245901,Гусовського,21.521669748586465
284000.0,2.0,2812.0,7.0,11.0,2004.0,101.0,42.613882863340564,15.907786885245901,Гусовського,42.47833025141354
155000.0,3.0,1550.0,13.0,23.0,2006.0,100.0,42.613882863340564,15.907786885245901,Окіпної,41.47833025141354
49899.0,1.0,1386.0,1.0,9.0,1978.0,36.0,18.0,7.0,Багговутівська,11.0
95000.0,2.0,1696.0,9.0,9.0,1966.0,56.0,34.0,8.0,Дружби Народів,14.0
380000.0,3.0,3585.0,9.0,21.0,2019.0,106.0,42.613882863340564,15.907786885245901,Маккейна,47.47833025141354
46000.0,2.0,913.0,1.0,4.0,1996.3073852295408,80.16498316498317,30.0,12.0,Маланюка,38.16498316498317
60150.0,1.0,1504.0,21.0,26.0,1996.3073852295408,40.0,14.0,20.0,Михайла Котельникова,6.0
185000.0,3.0,1745.0,8.0,25.0,2016.0,106.0,42.613882863340564,38.0,Героїв Севастополя,25.386117136659436
81000.0,2.0,964.0,18.0,26.0,2020.0,84.0,37.0,17.0,Маланюка,30.0
620000.0,3.0,4769.0,4.0,15.0,2017.0,130.0,66.0,16.0,Саперне Поле,48.0
48700.0,1.0,991.0,19.0,25.0,1996.3073852295408,80.16498316498317,42.613882863340564,15.907786885245901,Балтійський,21.643313416396705
234000.0,3.0,2000.0,7.0,15.0,1996.3073852295408,117.0,76.0,12.0,Кудрявська,29.0
135000.0,2.0,2523.0,28.0,34.0,2018.0,80.16498316498317,42.613882863340564,15.907786885245901,Перемоги,21.643313416396705
130000.0,2.0,2600.0,1.0,5.0,1964.0,50.0,42.613882863340564,12.0,Німанська,4.613882863340564
54100.0,1.0,1339.0,4.0,26.0,2018.0,80.16498316498317,42.613882863340564,15.907786885245901,Каховська,21.643313416396705
239000.0,3.0,3025.0,3.0,7.0,1954.0,79.0,44.0,13.0,Малопідвальна,22.0
140000.0,2.0,2188.0,10.0,14.0,1996.3073852295408,64.0,34.0,15.0,Невська,15.0
128000.0,2.0,2612.0,5.0,14.0,2015.0,49.0,14.0,17.0,Златоустівська,18.0
31000.0,1.0,1107.0,9.0,9.0,1986.0,28.0,13.0,6.0,Берковецька,9.0
41187.0,1.0,936.0,3.0,13.0,1996.3073852295408,44.0,19.0,11.0,Берковецька,14.0
120000.0,3.0,1188.0,11.0,16.0,1998.0,101.0,42.613882863340564,14.0,Бажана,44.386117136659436
740000.0,1.0,2772.0,20.0,24.0,2019.0,267.0,150.0,75.0,Антоновича,42.0
180000.0,3.0,2400.0,3.0,8.0,1990.0,75.0,41.0,9.0,Гречка,25.0
63000.0,3.0,900.0,1.0,9.0,1973.0,70.0,41.0,8.0,Гречка,21.0
126000.0,2.0,1658.0,15.0,32.0,2020.0,76.0,41.0,14.0,Микільсько-Слобідська,21.0
80000.0,2.0,1067.0,6.0,26.0,1996.3073852295408,75.0,27.0,21.0,Правди,27.0
98000.0,1.0,1750.0,9.55521472392638,17.624233128834355,2018.0,56.0,22.0,19.0,Тимошенка,15.0
150000.0,2.0,1807.0,16.0,23.0,2003.0,83.0,42.613882863340564,15.907786885245901,Павла Тичини,24.478330251413535
100000.0,3.0,1000.0,8.0,17.0,2003.0,100.0,64.0,14.0,Олевська,22.0
120000.0,3.0,1237.0,2.0,21.0,2016.0,97.0,52.0,20.0,Освіти,25.0
41000.0,1.0,1464.0,9.0,9.0,1969.0,28.0,17.0,5.0,Іллєнка,6.0
135000.0,1.0,1552.0,15.0,22.0,2012.0,87.0,15.0,40.0,Дніпровська,32.0
155000.0,3.0,1742.0,4.0,4.0,1917.0,89.0,42.613882863340564,13.0,Івана Мазепи,33.386117136659436
90000.0,3.0,1286.0,5.0,16.0,1974.0,70.0,46.0,7.0,Українки,17.0
132000.0,2.0,1347.0,1.0,6.0,2016.0,98.0,32.0,18.0,Данченка,48.0
230000.0,2.236607142857143,4600.0,9.55521472392638,17.624233128834355,1996.3073852295408,50.0,42.613882863340564,15.907786885245901,Драгомирова,8.521669748586465
185000.0,3.0,2011.0,18.0,25.0,2017.0,92.0,42.613882863340564,15.907786885245901,Тбіліський,33.47833025141354
70500.0,2.0,1203.0,20.0,26.0,2020.0,80.16498316498317,28.0,15.907786885245901,Каховська,36.25719627973727
87000.0,3.0,915.0,9.0,19.0,2019.0,80.16498316498317,52.0,15.907786885245901,Ушинського,12.257196279737268
185000.0,3.0,1637.0,8.0,24.0,2007.0,113.0,42.613882863340564,15.907786885245901,Урлівська,54.47833025141354
49860.0,2.0,997.0,2.0,9.0,1974.0,50.0,30.0,6.0,Світлицького,14.0
100000.0,2.0,1408.0,15.0,23.0,2007.0,71.0,30.0,12.0,Дніпровська,29.0
90000.0,1.0,1800.0,3.0,25.0,1996.3073852295408,50.0,25.0,15.907786885245901,Липківського,9.092213114754099
152000.0,2.0,1949.0,14.0,30.0,2020.0,78.0,37.0,12.0,Микільсько-Слобідська,29.0
159900.0,3.0,1259.0,15.0,25.0,2007.0,127.0,77.0,15.907786885245901,Лобановського,34.0922131147541
280000.0,3.0,2137.0,8.0,9.0,2005.0,131.0,75.0,25.0,Героїв Сталінграда,31.0
85000.0,1.0,1545.0,6.0,25.0,2007.0,55.0,24.0,13.0,Дніпровська,18.0
67000.0,2.0,1098.0,13.0,15.0,1994.0,61.0,31.0,9.0,Драгоманова,21.0
59000.0,1.0,1224.0,16.0,25.0,2010.0,80.16498316498317,42.613882863340564,15.907786885245901,Ахматової,21.643313416396705
420000.0,2.0,4667.0,5.0,18.0,2017.0,90.0,42.613882863340564,15.907786885245901,Саперне Поле,31.478330251413535
65000.0,2.0,1048.0,15.0,17.0,2018.0,62.0,34.0,12.0,Данченка,16.0
63000.0,3.0,1125.0,5.0,5.0,1965.0,56.0,42.0,6.0,Голосіївський,8.0
95000.0,1.0,2568.0,5.0,11.0,1967.0,37.0,22.0,7.0,Глибочицька,8.0
100000.0,2.0,1562.0,8.0,20.0,1996.3073852295408,64.0,31.0,18.0,Глибочицька,15.0
165000.0,4.0,1213.0,11.0,12.0,2019.0,136.0,100.0,30.0,Багговутівська,6.0
